StudentID,Name,BerthDay,Gender,Date_OF_start,Emial,Major,Degree,Level
1,Duna,2000-04-21,Female,2021-05-21,[email],scientific,40,4
2,ghada,2000-07-21,Female,2022-05-21,[email],Art,90,2
3,ali,1999-06-22,Male,2021-05-21,[email],scientific,100,4
4,khloud,1999-04-22,Female,2021-06-21,[email],scientific,88,6
5,fay,2000-04-22,Female,2021-07-21,[email],scientific,60,4
6,hnan,1998-04-21,Female,2021-05-21,[email],scientific,67,3
7,ahmed,2000-04-21,Male,2021-04-21,[email],Art,99,1
8,jana,1999-04-01,Female,2021-05-21,[email],scientific,40,4
9,huda,1998-04-20,Female,2021-05-21,[email],scientific,40,4
10,arub,1997-04-03,Female,2021-05-21,[email],scientific,40,4
11,zaha,2000-04-06,Female,2021-05-21,[email],scientific,40,4
12,Duna,2000-04-21,Female,2021-05-21,[email],scientific,40,4
13,ghada,2000-07-21,Female,2022-05-21,[email],Art,90,2
14,khloud,1999-04-22,Female,2021-06-21,[email],scientific,88,6
15,fay,2000-04-22,Female,2021-07-21,[email],scientific,60,4
16,hnan,1998-04-21,Female,2021-05-21,[email],scientific,67,3
17,ahmed,2000-04-21,Male,2021-04-21,[email],Art,99,1
18,jana,1999-04-01,Female,2021-05-21,[email],scientific,40,4
19,huda,1998-04-20,Female,2021-05-21,[email],scientific,40,4
20,arub,1997-04-03,Female,2021-05-21,[email],scientific,40,4
21,zaha,2000-04-06,Female,2021-05-21,[email],scientific,40,4
22,ruba,2000-04-21,Female,2021-05-21,[email],scientific,40,4
23,manal,2000-07-21,Female,2022-05-21,[email],Art,90,2
24,tamara,1999-04-22,Female,2021-06-21,[email],scientific,88,6
25,asma,2000-04-22,Female,2021-07-21,[email],scientific,60,4
26,yara,1998-04-21,Female,2021-05-21,[email],scientific,67,3
27,jud,2000-04-21,Male,2021-04-21,[email],Art,99,1
28,jana,1999-04-01,Female,2021-05-21,[email],scientific,40,4
29,huda,1998-04-20,Female,2021-05-21,[email],scientific,40,4
30,asma,1997-04-03,Female,2021-05-21,[email],scientific,40,4
